ds,y,holiday
2016-04-29,3934.1800000000003,0.0
2016-04-30,0.0,0.0
2016-05-01,0.0,0.0
2016-05-02,1620501.21,0.0
2016-05-03,1501379.1599999997,0.0
2016-05-04,1566492.5600000003,0.0
2016-05-05,1196262.1599999997,0.0
2016-05-06,15141.359999999999,0.0
2016-05-07,0.0,0.0
2016-05-08,0.0,0.0
2016-05-09,1658718.3100000003,0.0
2016-05-10,1413433.9100000001,0.0
2016-05-11,1507130.8999999997,0.0
2016-05-12,1153231.7300000002,0.0
2016-05-13,5904.719999999999,0.0
2016-05-14,0.0,0.0
2016-05-15,0.0,0.0
2016-05-16,1572592.56,0.0
2016-05-17,1412265.3699999999,0.0
2016-05-18,1485359.69,0.0
2016-05-19,1159757.3199999996,0.0
2016-05-20,4035.8399999999997,0.0
2016-05-21,0.0,0.0
2016-05-22,0.0,0.0
2016-05-23,1622334.7000000002,0.0
2016-05-24,1543874.9100000006,0.0
2016-05-25,1484011.6500000006,0.0
2016-05-26,1223944.3399999999,0.0
2016-05-27,1298102.8099999994,0.0
2016-05-28,0.0,0.0
2016-05-29,0.0,0.0
2016-05-30,0.0,1.0
2016-05-31,1374700.9500000011,0.0
2016-06-01,1426989.6900000004,0.0
2016-06-02,1209373.1899999997,0.0
2016-06-03,7465.98,0.0
2016-06-04,0.0,0.0
2016-06-05,0.0,0.0
2016-06-06,2219798.2399999998,0.0
2016-06-07,1480915.9800000002,0.0
2016-06-08,1527941.4999999998,0.0
2016-06-09,1139157.2699999996,0.0
2016-06-10,20410.199999999997,0.0
2016-06-11,0.0,0.0
2016-06-12,0.0,0.0
2016-06-13,1755614.2900000005,0.0
2016-06-14,1458645.3400000003,0.0
2016-06-15,1368799.9000000004,0.0
2016-06-16,1130429.87,0.0
2016-06-17,0.0,0.0
2016-06-18,0.0,0.0
2016-06-19,0.0,0.0
2016-06-20,1569972.58,0.0
2016-06-21,1635035.9600000007,0.0
2016-06-22,1570444.8900000001,0.0
2016-06-23,1146034.5999999996,0.0
2016-06-24,11509.08,0.0
2016-06-25,0.0,0.0
2016-06-26,0.0,0.0
2016-06-27,1908342.0699999994,0.0
2016-06-28,1801455.1399999987,0.0
2016-06-29,1658460.0000000002,0.0
2016-06-30,1291874.22,0.0
2016-07-01,968894.12,0.0
2016-07-02,0.0,0.0
2016-07-03,0.0,0.0
2016-07-04,0.0,1.0
2016-07-05,1363731.7199999997,0.0
2016-07-06,1407992.2100000007,0.0
2016-07-07,1115964.4000000001,0.0
2016-07-08,4848.24,0.0
2016-07-09,0.0,0.0
2016-07-10,0.0,0.0
2016-07-11,1813927.1799999995,0.0
2016-07-12,1303189.5700000003,0.0
2016-07-13,1361995.2899999993,0.0
2016-07-14,1212522.6699999997,0.0
2016-07-15,731773.4199999999,0.0
2016-07-16,0.0,0.0
2016-07-17,0.0,0.0
2016-07-18,1048128.2200000004,0.0
2016-07-19,791877.8299999996,0.0
2016-07-20,1210653.9199999992,0.0
2016-07-21,1232599.08,0.0
2016-07-22,516612.34,0.0
2016-07-23,0.0,0.0
2016-07-24,0.0,0.0
2016-07-25,1504872.0700000003,0.0
2016-07-26,1051084.4799999997,0.0
2016-07-27,1392801.98,0.0
2016-07-28,1356516.11,0.0
2016-07-29,598280.7699999998,0.0
2016-07-30,0.0,0.0
2016-07-31,0.0,0.0
2016-08-01,1235545.0799999998,0.0
2016-08-02,932732.6699999998,0.0
2016-08-03,1439719.7800000012,0.0
2016-08-04,1287225.460000001,0.0
2016-08-05,548365.2099999997,0.0
2016-08-06,0.0,0.0
2016-08-07,0.0,0.0
2016-08-08,1480760.0400000005,0.0
2016-08-09,1152568.55,0.0
2016-08-10,1427518.3200000008,0.0
2016-08-11,1408534.4400000006,0.0
2016-08-12,624978.9699999997,0.0
2016-08-13,0.0,0.0
2016-08-14,0.0,0.0
2016-08-15,1348383.1400000006,0.0
2016-08-16,963675.6600000001,0.0
2016-08-17,1224536.6300000001,0.0
2016-08-18,1237149.250000001,0.0
2016-08-19,563531.9199999999,0.0
2016-08-20,0.0,0.0
2016-08-21,0.0,0.0
2016-08-22,1365489.1000000006,0.0
2016-08-23,928483.84,0.0
2016-08-24,1217445.4900000002,0.0
2016-08-25,1158976.72,0.0
2016-08-26,572927.7799999999,0.0
2016-08-27,0.0,0.0
2016-08-28,0.0,0.0
2016-08-29,720285.7499999992,0.0
2016-08-30,668527.9299999988,0.0
2016-08-31,964097.2400000028,0.0
2016-09-01,1486839.6500000008,0.0
2016-09-02,561684.1800000002,0.0
2016-09-03,1108823.4700000007,0.0
2016-09-04,0.0,0.0
2016-09-05,0.0,1.0
2016-09-06,1139882.450000001,0.0
2016-09-07,1482158.9600000016,0.0
2016-09-08,1559446.4700000016,0.0
2016-09-09,628081.8999999999,0.0
2016-09-10,0.0,0.0
2016-09-11,0.0,0.0
2016-09-12,1339826.8100000008,0.0
2016-09-13,1382181.130000001,0.0
2016-09-14,1282949.3100000008,0.0
2016-09-15,1880725.0800000024,0.0
2016-09-16,1156249.9800000004,0.0
2016-09-17,0.0,0.0
2016-09-18,0.0,0.0
2016-09-19,1337096.8700000006,0.0
2016-09-20,1119847.7400000005,0.0
2016-09-21,1171534.0900000005,0.0
2016-09-22,1163633.5500000007,0.0
2016-09-23,518932.4500000002,0.0
2016-09-24,0.0,0.0
2016-09-25,0.0,0.0
2016-09-26,1245993.8100000008,0.0
2016-09-27,944086.7700000003,0.0
2016-09-28,1107234.3600000008,0.0
2016-09-29,1125906.81,0.0
2016-09-30,575478.03,0.0
2016-10-01,0.0,0.0
2016-10-02,0.0,0.0
2016-10-03,1560541.6300000008,0.0
2016-10-04,1353216.1600000006,0.0
2016-10-05,1590387.7200000018,0.0
2016-10-06,1999348.0400000012,0.0
2016-10-07,802434.06,0.0
2016-10-08,0.0,0.0
2016-10-09,0.0,0.0
2016-10-10,1633558.4500000014,1.0
2016-10-11,1044836.3500000007,0.0
2016-10-12,1331848.9100000006,0.0
2016-10-13,1433983.6100000013,0.0
2016-10-14,536834.23,0.0
2016-10-15,0.0,0.0
2016-10-16,0.0,0.0
2016-10-17,1525049.6100000013,0.0
2016-10-18,1242015.4300000009,0.0
2016-10-19,1384471.1500000013,0.0
2016-10-20,1650562.310000002,0.0
2016-10-21,535820.21,0.0
2016-10-22,0.0,0.0
2016-10-23,0.0,0.0
2016-10-24,1382403.980000001,0.0
2016-10-25,1195428.4800000004,0.0
2016-10-26,1374190.7000000011,0.0
2016-10-27,1475374.3800000013,0.0
2016-10-28,655453.4899999999,0.0
2016-10-29,0.0,0.0
2016-10-30,0.0,0.0
2016-10-31,1603451.0200000019,0.0
2016-11-01,1207129.2200000002,0.0
2016-11-02,1412479.4200000013,0.0
2016-11-03,1375921.1600000001,0.0
2016-11-04,611856.47,0.0
2016-11-05,67.14,0.0
2016-11-06,0.0,0.0
2016-11-07,1483273.5400000007,0.0
2016-11-08,1336251.8300000005,0.0
2016-11-09,1405285.7400000005,0.0
2016-11-10,1641650.7600000019,0.0
2016-11-11,702160.3,1.0
2016-11-12,0.0,0.0
2016-11-13,0.0,0.0
2016-11-14,1467537.8000000005,0.0
2016-11-15,1241475.9600000004,0.0
2016-11-16,1685712.570000002,0.0
2016-11-17,1950518.8900000025,0.0
2016-11-18,796336.0799999997,0.0
2016-11-19,0.0,0.0
2016-11-20,0.0,0.0
2016-11-21,1707047.1500000013,0.0
2016-11-22,1248590.9200000006,0.0
2016-11-23,1057551.43,0.0
2016-11-24,0.0,1.0
2016-11-25,0.0,0.0
2016-11-26,0.0,0.0
2016-11-27,0.0,0.0
2016-11-28,1528320.8300000024,0.0
2016-11-29,1261698.5100000007,0.0
2016-11-30,1311869.1200000008,0.0
2016-12-01,1893514.3600000022,0.0
2016-12-02,880411.6600000004,0.0
2016-12-03,0.0,0.0
2016-12-04,0.0,0.0
2016-12-05,1497075.6500000008,0.0
2016-12-06,1380420.9600000002,0.0
2016-12-07,1740155.2700000019,0.0
2016-12-08,1640819.570000001,0.0
2016-12-09,629839.0,0.0
2016-12-10,0.0,0.0
2016-12-11,0.0,0.0
2016-12-12,1687895.030000002,0.0
2016-12-13,1344953.9700000007,0.0
2016-12-14,1512392.460000001,0.0
2016-12-15,1631043.040000001,0.0
2016-12-16,840614.1699999999,0.0
2016-12-17,0.0,0.0
2016-12-18,0.0,0.0
2016-12-19,1998668.7500000012,0.0
2016-12-20,1629410.2700000007,0.0
2016-12-21,2153432.150000004,0.0
2016-12-22,2272054.860000003,0.0
2016-12-23,866910.3900000004,0.0
2016-12-24,0.0,0.0
2016-12-25,0.0,0.0
2016-12-26,1629004.2200000011,1.0
2016-12-27,1842293.1200000024,0.0
2016-12-28,1510119.5700000012,0.0
2016-12-29,1522801.2700000007,0.0
2016-12-30,470256.95000000007,0.0
2016-12-31,0.0,0.0
2017-01-01,0.0,0.0
2017-01-02,0.0,1.0
2017-01-03,997294.680000001,0.0
2017-01-04,1155249.8600000006,0.0
2017-01-05,1162305.1900000006,0.0
2017-01-06,534756.73,0.0
2017-01-07,0.0,0.0
2017-01-08,0.0,0.0
2017-01-09,1542017.7300000011,0.0
2017-01-10,911193.2000000005,0.0
2017-01-11,1053120.6900000002,0.0
2017-01-12,945286.4200000002,0.0
2017-01-13,405203.5000000001,0.0
2017-01-14,0.0,0.0
2017-01-15,0.0,0.0
2017-01-16,646802.5799999998,1.0
2017-01-17,1121766.9000000008,0.0
2017-01-18,1270414.4700000007,0.0
2017-01-19,1052188.2600000005,0.0
2017-01-20,437610.58000000013,0.0
2017-01-21,0.0,0.0
2017-01-22,0.0,0.0
2017-01-23,1138153.8900000006,0.0
2017-01-24,930011.8100000003,0.0
2017-01-25,1143955.9600000004,0.0
2017-01-26,1103198.3400000008,0.0
2017-01-27,457382.8,0.0
2017-01-28,0.0,0.0
2017-01-29,0.0,0.0
2017-01-30,1158311.8200000005,0.0
2017-01-31,902147.4499999997,0.0
2017-02-01,1282914.700000001,0.0
2017-02-02,1194199.5600000008,0.0
2017-02-03,585025.4000000003,0.0
2017-02-04,0.0,0.0
2017-02-05,0.0,0.0
2017-02-06,1601243.6100000015,0.0
2017-02-07,1340599.2800000007,0.0
2017-02-08,1423457.1200000008,0.0
2017-02-09,1632807.0300000017,0.0
2017-02-10,698925.5799999998,0.0
2017-02-11,0.0,0.0
2017-02-12,0.0,0.0
2017-02-13,1463083.7300000011,0.0
2017-02-14,1187048.6500000004,0.0
2017-02-15,1190701.7700000003,0.0
2017-02-16,1400698.540000001,0.0
2017-02-17,522427.0199999999,0.0
2017-02-18,0.0,0.0
2017-02-19,0.0,0.0
2017-02-20,1362300.8500000003,1.0
2017-02-21,954421.1600000005,0.0
2017-02-22,1161613.7100000004,0.0
2017-02-23,1247246.9300000006,0.0
2017-02-24,552407.0,0.0
2017-02-25,0.0,0.0
2017-02-26,0.0,0.0
2017-02-27,1369686.6300000008,0.0
2017-02-28,915480.9800000001,0.0
2017-03-01,1334572.060000001,0.0
2017-03-02,1272555.510000001,0.0
2017-03-03,473817.15,0.0
2017-03-04,0.0,0.0
2017-03-05,0.0,0.0
2017-03-06,1589481.4900000016,0.0
2017-03-07,1329435.5100000019,0.0
2017-03-08,1264563.240000001,0.0
2017-03-09,1356599.890000001,0.0
2017-03-10,504802.6200000001,0.0
2017-03-11,0.0,0.0
2017-03-12,0.0,0.0
2017-03-13,1539801.3600000013,0.0
2017-03-14,938811.5200000001,0.0
2017-03-15,1281504.5200000012,0.0
2017-03-16,1392967.0600000012,0.0
2017-03-17,595210.1600000001,0.0
2017-03-18,0.0,0.0
2017-03-19,0.0,0.0
2017-03-20,1335492.4900000012,0.0
2017-03-21,943167.4600000002,0.0
2017-03-22,1138823.4100000006,0.0
2017-03-23,1175893.6200000006,0.0
2017-03-24,475870.41,0.0
2017-03-25,0.0,0.0
2017-03-26,0.0,0.0
2017-03-27,1355070.1500000013,0.0
2017-03-28,964119.4100000003,0.0
2017-03-29,1120679.6400000013,0.0
2017-03-30,1098868.8800000006,0.0
2017-03-31,537383.7000000001,0.0
2017-04-01,0.0,0.0
2017-04-02,0.0,0.0
2017-04-03,1425653.6000000013,0.0
2017-04-04,1122757.6900000002,0.0
2017-04-05,1330584.670000001,0.0
2017-04-06,1506635.0500000012,0.0
2017-04-07,586625.63,0.0
2017-04-08,0.0,0.0
2017-04-09,0.0,0.0
2017-04-10,1479545.4300000018,0.0
2017-04-11,1342015.1800000006,0.0
2017-04-12,1487733.230000002,0.0
2017-04-13,1436476.5400000017,0.0
2017-04-14,609846.1100000001,0.0
2017-04-15,0.0,0.0
2017-04-16,0.0,0.0
2017-04-17,1476138.0100000014,0.0
2017-04-18,1010918.7200000006,0.0
2017-04-19,1224118.7000000016,0.0
2017-04-20,1069538.6700000006,0.0
2017-04-21,441160.98000000016,0.0
2017-04-22,0.0,0.0
2017-04-23,0.0,0.0
2017-04-24,1354858.6600000013,0.0
2017-04-25,1208008.4400000006,0.0
2017-04-26,1200504.3700000008,0.0
2017-04-27,1339055.6400000015,0.0
2017-04-28,524454.9500000004,0.0
2017-04-29,0.0,0.0
2017-04-30,0.0,0.0
2017-05-01,1348782.0500000012,0.0
2017-05-02,1145371.4700000011,0.0
2017-05-03,1566529.270000002,0.0
2017-05-04,1316483.8000000014,0.0
2017-05-05,591868.7700000001,0.0
2017-05-06,0.0,0.0
2017-05-07,0.0,0.0
2017-05-08,1497964.9800000018,0.0
2017-05-09,1095644.5700000005,0.0
2017-05-10,1516163.4100000015,0.0
2017-05-11,1698743.0500000021,0.0
2017-05-12,561697.7000000002,0.0
2017-05-13,0.0,0.0
2017-05-14,0.0,0.0
2017-05-15,1459005.7600000012,0.0
2017-05-16,1318236.7900000014,0.0
2017-05-17,1367987.6300000015,0.0
2017-05-18,1476037.5900000012,0.0
2017-05-19,571131.79,0.0
2017-05-20,0.0,0.0
2017-05-21,0.0,0.0
2017-05-22,1624574.740000002,0.0
2017-05-23,1209411.290000001,0.0
2017-05-24,1400036.580000002,0.0
2017-05-25,1298340.2000000016,0.0
2017-05-26,1659765.1700000018,0.0
2017-05-27,64.18,0.0
2017-05-28,0.0,0.0
2017-05-29,66.0,1.0
2017-05-30,1068440.9400000006,0.0
2017-05-31,1435138.140000002,0.0
2017-06-01,1490499.6300000013,0.0
2017-06-02,572278.45,0.0
2017-06-03,0.0,0.0
2017-06-04,0.0,0.0
2017-06-05,1877907.590000003,0.0
2017-06-06,1306200.4200000006,0.0
2017-06-07,1429141.1800000016,0.0
2017-06-08,1594498.2100000016,0.0
2017-06-09,598375.4600000001,0.0
2017-06-10,0.0,0.0
2017-06-11,0.0,0.0
2017-06-12,1583337.9100000025,0.0
2017-06-13,1262727.8000000012,0.0
2017-06-14,1523205.5400000024,0.0
2017-06-15,1599586.1800000018,0.0
2017-06-16,642565.1399999998,0.0
2017-06-17,0.0,0.0
2017-06-18,0.0,0.0
2017-06-19,1471611.6800000025,0.0
2017-06-20,1100824.7100000007,0.0
2017-06-21,1325184.790000002,0.0
2017-06-22,1154796.46,0.0
2017-06-23,731337.4899999998,0.0
2017-06-24,0.0,0.0
2017-06-25,0.0,0.0
2017-06-26,1676086.2500000037,0.0
2017-06-27,1388611.790000002,0.0
2017-06-28,2080814.2700000042,0.0
2017-06-29,1449549.6200000013,0.0
2017-06-30,766921.3899999998,0.0
2017-07-01,0.0,0.0
2017-07-02,0.0,0.0
2017-07-03,1373777.8500000017,0.0
2017-07-04,1159161.6800000006,1.0
2017-07-05,1365813.5500000021,0.0
2017-07-06,1246739.0900000012,0.0
2017-07-07,560382.5600000002,0.0
2017-07-08,0.0,0.0
2017-07-09,0.0,0.0
2017-07-10,1525189.0900000029,0.0
2017-07-11,1176861.9100000004,0.0
2017-07-12,1473683.6300000018,0.0
2017-07-13,1366624.400000001,0.0
2017-07-14,646354.4699999999,0.0
2017-07-15,0.0,0.0
2017-07-16,0.0,0.0
2017-07-17,1541714.9100000015,0.0
2017-07-18,1200227.9700000004,0.0
2017-07-19,1377501.9500000014,0.0
2017-07-20,1241910.2800000012,0.0
2017-07-21,610382.9699999997,0.0
2017-07-22,0.0,0.0
2017-07-23,0.0,0.0
2017-07-24,1426256.4600000014,0.0
2017-07-25,1122733.0300000007,0.0
2017-07-26,1282027.660000001,0.0
2017-07-27,1529457.0200000019,0.0
2017-07-28,545821.22,0.0
2017-07-29,0.0,0.0
2017-07-30,0.0,0.0
2017-07-31,1427993.0100000016,0.0
2017-08-01,1058640.5000000005,0.0
2017-08-02,1399092.8400000012,0.0
2017-08-03,1306812.0200000007,0.0
2017-08-04,512998.99000000017,0.0
2017-08-05,0.0,0.0
2017-08-06,0.0,0.0
2017-08-07,1427367.5300000014,0.0
2017-08-08,1108356.8600000003,0.0
2017-08-09,1359373.700000001,0.0
2017-08-10,1300741.6100000008,0.0
2017-08-11,547979.0500000002,0.0
2017-08-12,0.0,0.0
2017-08-13,0.0,0.0
2017-08-14,1548327.9600000004,0.0
2017-08-15,1257366.2300000002,0.0
2017-08-16,1325230.510000001,0.0
2017-08-17,1284065.8500000013,0.0
2017-08-18,547672.0599999999,0.0
2017-08-19,0.0,0.0
2017-08-20,0.0,0.0
2017-08-21,1472021.150000001,0.0
2017-08-22,1044922.6600000005,0.0
2017-08-23,1275485.1000000006,0.0
2017-08-24,1160788.280000001,0.0
2017-08-25,531747.0700000001,0.0
2017-08-26,0.0,0.0
2017-08-27,0.0,0.0
2017-08-28,1978054.4600000032,0.0
2017-08-29,1262657.6100000013,0.0
2017-08-30,1521218.1500000018,0.0
2017-08-31,1416689.9800000014,0.0
2017-09-01,681811.4100000001,0.0
2017-09-02,0.0,0.0
2017-09-03,0.0,0.0
2017-09-04,217.08,1.0
2017-09-05,1357584.1100000015,0.0
2017-09-06,1759241.6300000022,0.0
2017-09-07,1467360.6300000008,0.0
2017-09-08,531173.0400000002,0.0
2017-09-09,0.0,0.0
2017-09-10,0.0,0.0
2017-09-11,1993363.8400000026,0.0
2017-09-12,1591799.4400000004,0.0
2017-09-13,1600705.1900000013,0.0
2017-09-14,1673181.4700000014,0.0
2017-09-15,641006.7699999999,0.0
2017-09-16,0.0,0.0
2017-09-17,0.0,0.0
2017-09-18,1618853.8600000008,0.0
2017-09-19,1139448.2000000004,0.0
2017-09-20,1338100.3300000008,0.0
2017-09-21,1237704.0200000005,0.0
2017-09-22,484002.65000000014,0.0
2017-09-23,0.0,0.0
2017-09-24,0.0,0.0
2017-09-25,1341340.3800000006,0.0
2017-09-26,1090878.0100000005,0.0
2017-09-27,1354682.9300000006,0.0
2017-09-28,1009460.5700000003,0.0
2017-09-29,551791.99,0.0
2017-09-30,0.0,0.0
2017-10-01,0.0,0.0
2017-10-02,1866128.7600000019,0.0
2017-10-03,1777736.6300000013,0.0
2017-10-04,1507969.0100000014,0.0
2017-10-05,1945471.8800000018,0.0
2017-10-06,715684.48,0.0
2017-10-07,0.0,0.0
2017-10-08,0.0,0.0
2017-10-09,1540163.4800000018,1.0
2017-10-10,1625219.370000002,0.0
2017-10-11,1562832.160000001,0.0
2017-10-12,1811956.9200000013,0.0
2017-10-13,653129.21,0.0
2017-10-14,0.0,0.0
2017-10-15,0.0,0.0
2017-10-16,1413511.0800000015,0.0
2017-10-17,1609409.9900000016,0.0
2017-10-18,1455163.250000001,0.0
2017-10-19,1546157.610000001,0.0
2017-10-20,670227.8100000002,0.0
2017-10-21,0.0,0.0
2017-10-22,0.0,0.0
2017-10-23,1648962.090000001,0.0
2017-10-24,1682237.3600000022,0.0
2017-10-25,1501059.0700000012,0.0
2017-10-26,1278311.8600000003,0.0
2017-10-27,648099.1799999998,0.0
2017-10-28,0.0,0.0
2017-10-29,0.0,0.0
2017-10-30,1562490.8700000006,0.0
2017-10-31,757500.0299999989,0.0
2017-11-01,1448492.3500000006,0.0
2017-11-02,1217195.7200000004,0.0
2017-11-03,635858.27,0.0
2017-11-04,0.0,0.0
2017-11-05,0.0,0.0
2017-11-06,1415639.370000001,0.0
2017-11-07,1622805.3500000017,0.0
2017-11-08,1650754.8300000022,0.0
2017-11-09,1504943.3100000012,0.0
2017-11-10,682315.7899999999,1.0
2017-11-11,0.0,0.0
2017-11-12,0.0,0.0
2017-11-13,1359408.5100000007,0.0
2017-11-14,1399044.070000001,0.0
2017-11-15,1591659.3800000013,0.0
2017-11-16,1623331.750000001,0.0
2017-11-17,849303.8300000001,0.0
2017-11-18,0.0,0.0
2017-11-19,0.0,0.0
2017-11-20,1636030.340000001,0.0
2017-11-21,1286063.3700000003,0.0
2017-11-22,692590.2299999997,0.0
2017-11-23,0.0,1.0
2017-11-24,0.0,0.0
2017-11-25,0.0,0.0
2017-11-26,0.0,0.0
2017-11-27,1496820.7300000018,0.0
2017-11-28,1393871.2600000002,0.0
2017-11-29,1435868.9700000011,0.0
2017-11-30,1906930.5900000026,0.0
2017-12-01,794585.0000000001,0.0
2017-12-02,0.0,0.0
2017-12-03,0.0,0.0
2017-12-04,2084436.160000002,0.0
2017-12-05,2106850.9700000025,0.0
2017-12-06,1648203.560000002,0.0
2017-12-07,2087567.1300000018,0.0
2017-12-08,763897.8399999997,0.0
2017-12-09,0.0,0.0
2017-12-10,0.0,0.0
2017-12-11,1582728.8400000008,0.0
2017-12-12,1767911.3500000013,0.0
2017-12-13,1621244.8200000015,0.0
2017-12-14,1559749.320000001,0.0
2017-12-15,704160.4599999996,0.0
2017-12-16,0.0,0.0
2017-12-17,0.0,0.0
2017-12-18,1772375.2200000011,0.0
2017-12-19,1547137.3000000007,0.0
2017-12-20,1694210.4900000007,0.0
2017-12-21,1505483.1000000006,0.0
2017-12-22,2181816.8600000017,0.0
2017-12-23,0.0,0.0
2017-12-24,0.0,0.0
2017-12-25,0.0,1.0
2017-12-26,1717879.900000002,0.0
2017-12-27,1750133.490000002,0.0
2017-12-28,1813163.3200000012,0.0
2017-12-29,681895.6599999999,0.0
2017-12-30,0.0,0.0
2017-12-31,0.0,0.0
2018-01-01,0.0,1.0
2018-01-02,971601.5399999997,0.0
2018-01-03,1203749.02,0.0
2018-01-04,1124619.3200000003,0.0
2018-01-05,551381.0300000001,0.0
2018-01-06,0.0,0.0
2018-01-07,0.0,0.0
2018-01-08,1621213.2300000016,0.0
2018-01-09,1333084.4300000004,0.0
2018-01-10,1093671.5100000007,0.0
2018-01-11,1094103.8500000003,0.0
2018-01-12,488188.65,0.0
2018-01-13,0.0,0.0
2018-01-14,0.0,0.0
2018-01-15,1255475.6800000004,1.0
2018-01-16,962063.7600000006,0.0
2018-01-17,1108307.8800000001,0.0
2018-01-18,931254.5400000005,0.0
2018-01-19,489593.5600000001,0.0
2018-01-20,0.0,0.0
2018-01-21,0.0,0.0
2018-01-22,1128416.2100000002,0.0
2018-01-23,1059378.6900000004,0.0
2018-01-24,1222890.490000001,0.0
2018-01-25,1068072.9200000004,0.0
2018-01-26,481613.0700000002,0.0
2018-01-27,0.0,0.0
2018-01-28,0.0,0.0
2018-01-29,1186423.1700000006,0.0
2018-01-30,1059366.0999999999,0.0
2018-01-31,1172338.29,0.0
2018-02-01,1199258.2900000003,0.0
2018-02-02,508669.0900000001,0.0
2018-02-03,0.0,0.0
2018-02-04,0.0,0.0
2018-02-05,1489142.1600000015,0.0
2018-02-06,1505878.0500000003,0.0
2018-02-07,1425685.53,0.0
2018-02-08,1479742.7800000007,0.0
2018-02-09,650903.52,0.0
2018-02-10,0.0,0.0
2018-02-11,0.0,0.0
2018-02-12,1208117.3400000008,0.0
2018-02-13,1293192.75,0.0
2018-02-14,1221161.2800000007,0.0
2018-02-15,1211741.5200000005,0.0
2018-02-16,544348.11,0.0
2018-02-17,0.0,0.0
2018-02-18,0.0,0.0
2018-02-19,1166994.1200000003,1.0
2018-02-20,1116847.45,0.0
2018-02-21,1232714.6600000004,0.0
2018-02-22,1296765.1900000004,0.0
2018-02-23,523261.7400000003,0.0
2018-02-24,0.0,0.0
2018-02-25,0.0,0.0
2018-02-26,1367053.25,0.0
2018-02-27,1165148.7100000004,0.0
2018-02-28,1254550.880000001,0.0
2018-03-01,1149359.2700000007,0.0
2018-03-02,510326.60000000015,0.0
2018-03-03,0.0,0.0
2018-03-04,0.0,0.0
2018-03-05,1508493.4000000006,0.0
2018-03-06,1429466.6600000004,0.0
2018-03-07,1368104.550000001,0.0
2018-03-08,1446451.8800000008,0.0
2018-03-09,539238.5499999999,0.0
2018-03-10,0.0,0.0
2018-03-11,0.0,0.0
2018-03-12,1399899.1200000008,0.0
2018-03-13,1212829.52,0.0
2018-03-14,1250552.980000001,0.0
2018-03-15,1177262.0000000005,0.0
2018-03-16,523151.7400000001,0.0
2018-03-17,0.0,0.0
2018-03-18,0.0,0.0
2018-03-19,1406053.100000001,0.0
2018-03-20,1065699.4900000002,0.0
2018-03-21,1221052.4500000004,0.0
2018-03-22,1203879.2600000007,0.0
2018-03-23,508026.4600000001,0.0
2018-03-24,0.0,0.0
2018-03-25,0.0,0.0
2018-03-26,1365950.8100000008,0.0
2018-03-27,1344555.48,0.0
2018-03-28,1327409.3100000003,0.0
2018-03-29,1385435.8700000006,0.0
2018-03-30,529842.7300000002,0.0
2018-03-31,0.0,0.0
2018-04-01,0.0,0.0
2018-04-02,1397967.3800000006,0.0
2018-04-03,1412825.2000000004,0.0
2018-04-04,1427188.2500000002,0.0
2018-04-05,1474484.3900000004,0.0
2018-04-06,518402.29000000015,0.0
2018-04-07,0.0,0.0
2018-04-08,0.0,0.0
2018-04-09,1529723.6000000006,0.0
2018-04-10,1423188.9800000007,0.0
2018-04-11,1535855.0100000016,0.0
2018-04-12,1545697.050000001,0.0
2018-04-13,685004.7399999996,0.0
2018-04-14,0.0,0.0
2018-04-15,0.0,0.0
2018-04-16,1310716.1800000009,0.0
2018-04-17,1240952.9500000002,0.0
2018-04-18,1279611.47,0.0
2018-04-19,1250152.1000000006,0.0
2018-04-20,521829.36,0.0
2018-04-21,0.0,0.0
2018-04-22,0.0,0.0
2018-04-23,1384547.230000001,0.0
2018-04-24,1329900.1700000006,0.0
2018-04-25,1353942.0700000008,0.0
2018-04-26,1322105.5600000005,0.0
2018-04-27,608228.8399999999,0.0
2018-04-28,0.0,0.0
2018-04-29,0.0,0.0
2018-04-30,1662423.870000001,0.0
2018-05-01,1507722.0900000012,0.0
2018-05-02,1757247.5800000015,0.0
2018-05-03,1505977.3200000008,0.0
2018-05-04,769033.5199999998,0.0
2018-05-05,0.0,0.0
2018-05-06,0.0,0.0
2018-05-07,1544994.4100000008,0.0
2018-05-08,1543162.810000001,0.0
2018-05-09,1487596.8200000012,0.0
2018-05-10,1427826.6400000008,0.0
2018-05-11,580643.2100000001,0.0
2018-05-12,0.0,0.0
2018-05-13,0.0,0.0
2018-05-14,1530321.8200000017,0.0
2018-05-15,845738.88,0.0
2018-05-16,1837000.910000003,0.0
2018-05-17,1362288.680000001,0.0
2018-05-18,608607.0199999999,0.0
2018-05-19,0.0,0.0
2018-05-20,0.0,0.0
2018-05-21,1384592.2800000007,0.0
2018-05-22,1444718.3200000003,0.0
2018-05-23,1579715.300000001,0.0
2018-05-24,1282669.6000000003,0.0
2018-05-25,1638788.9100000013,0.0
2018-05-26,0.0,0.0
2018-05-27,0.0,0.0
2018-05-28,0.0,1.0
2018-05-29,1461407.6700000006,0.0
2018-05-30,1609385.3900000015,0.0
2018-05-31,1471379.210000001,0.0
2018-06-01,685014.3699999999,0.0
2018-06-02,0.0,0.0
2018-06-03,0.0,0.0
2018-06-04,1803100.400000001,0.0
2018-06-05,1510279.0000000012,0.0
2018-06-06,1576409.8400000008,0.0
2018-06-07,1468460.6100000003,0.0
2018-06-08,565742.82,0.0
2018-06-09,0.0,0.0
2018-06-10,0.0,0.0
2018-06-11,1449431.0200000005,0.0
2018-06-12,1490585.2200000002,0.0
2018-06-13,1537180.5400000005,0.0
